# Fresh Wax - robots.txt
# https://freshwax.co.uk

User-agent: *
Allow: /

# Allow static assets for proper rendering
Allow: /_astro/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.webp
Allow: /*.jpg
Allow: /*.png
Allow: /*.svg
Allow: /*.woff2

# Block admin and private areas from indexing
Disallow: /admin/
Disallow: /account/
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /checkout
Disallow: /cart
Disallow: /order-confirmation
Disallow: /upload-mix
Disallow: /dj-lobby/

# Block search and filter pages to avoid duplicate content
Disallow: /*?search=
Disallow: /*?filter=
Disallow: /*?sort=
Disallow: /*?page=
Disallow: /*?_t=

# Sitemap location
Sitemap: https://freshwax.co.uk/sitemap.xml
